
Task2 Solution (Block Perspective) of Teaching Assistant:

Job0 obtains 4 cores (speed=30.225) and finishes at time 174.119:
        Block0: H0, C3, R12 (time=1.82)
        Block39: H3, C6, R10 (time=22.72)
        Block40: H2, C0, R4 (time=24.64)
        Block41: H2, C8, R8 (time=12.80)
        Block42: H3, C4, R15 (time=7.68)
        Block43: H0, C1, R9 (time=9.28)
        Block44: H3, C4, R12 (time=20.48)
        Block45: H2, C0, R9 (time=10.56)
        Block46: H3, C6, R14 (time=12.80)
        Block47: H3, C6, R11 (time=21.76)
        Block48: H2, C0, R2 (time=30.72)
        Block49: H3, C6, R7 (time=32.00)
        Block50: H2, C0, R5 (time=21.44)
        Block51: H3, C4, R10 (time=22.40)
        Block52: H2, C0, R3 (time=25.92)
        Block53: H3, C6, R15 (time=8.96)
        Block54: H0, C1, R5 (time=21.12)
        Block55: H0, C1, R3 (time=26.56)
        Block56: H0, C1, R6 (time=15.68)

Job13 obtains 9 cores (speed=4.80) and finishes at time 156.03:
        Block0: H2, C1, R8 (time=13.12)
        Block1: H3, C3, R1 (time=16.87)
        Block2: H2, C10, R14 (time=11.67)
        Block3: H1, C2, R9 (time=6.25)
        Block4: H0, C3, R5 (time=3.96)
        Block5: H3, C3, R4 (time=7.08)
        Block6: H4, C6, R5 (time=3.96)
        Block7: H2, C10, R12 (time=18.96)
        Block8: H3, C2, R11 (time=2.92)
        Block9: H0, C3, R2 (time=13.54)
        Block10: H2, C10, R15 (time=8.12)
        Block11: H2, C1, R10 (time=6.25)
        Block12: H2, C6, R1 (time=16.67)
        Block13: H2, C10, R17 (time=3.75)
        Block14: H4, C6, R4 (time=9.17)
        Block15: H2, C10, R16 (time=4.37)
        Block16: H1, C1, R4 (time=8.96)
        Block17: H0, C3, R1 (time=19.58)
        Block18: H1, C2, R7 (time=15.83)
        Block19: H1, C1, R6 (time=3.54)
        Block20: H3, C2, R8 (time=9.79)
        Block21: H3, C3, R6 (time=2.92)
        Block22: H2, C1, R7 (time=19.58)
        Block23: H1, C1, R5 (time=4.17)
        Block24: H2, C6, R5 (time=5.00)
        Block25: H0, C3, R4 (time=9.37)
        Block26: H0, C3, R6 (time=3.75)
        Block27: H2, C10, R13 (time=13.96)
        Block28: H2, C6, R4 (time=8.12)
        Block29: H3, C2, R10 (time=4.17)
        Block30: H4, C6, R3 (time=10.42)
        Block31: H2, C6, R6 (time=2.08)
        Block32: H2, C6, R3 (time=11.67)
        Block33: H2, C1, R11 (time=6.04)
        Block34: H0, C3, R3 (time=10.62)
        Block35: H1, C1, R1 (time=17.71)
        Block36: H1, C2, R10 (time=6.25)
        Block37: H4, C6, R2 (time=15.21)
        Block38: H1, C1, R2 (time=15.62)
        Block39: H1, C1, R3 (time=10.42)
        Block40: H3, C3, R2 (time=15.83)
        Block41: H1, C2, R8 (time=12.71)
        Block42: H4, C6, R6 (time=3.75)
        Block43: H1, C2, R6 (time=16.46)
        Block44: H3, C3, R5 (time=5.21)
        Block45: H3, C2, R7 (time=15.62)
        Block46: H3, C2, R9 (time=9.37)
        Block47: H3, C3, R3 (time=12.71)
        Block48: H2, C6, R2 (time=15.83)
        Block49: H3, C2, R6 (time=18.12)
        Block50: H2, C1, R9 (time=12.92)
        Block51: H4, C6, R1 (time=18.54)

Job14 obtains 2 cores (speed=30.53) and finishes at time 219.56:
        Block0: H3, C3, R24 (time=2.16)
        Block1: H3, C3, R34 (time=0.88)
        Block2: H3, C3, R21 (time=2.39)
        Block3: H3, C3, R29 (time=1.51)
        Block4: H4, C6, R34 (time=0.79)
        Block5: H3, C3, R16 (time=3.18)
        Block6: H4, C6, R31 (time=1.21)
        Block7: H3, C3, R17 (time=2.92)
        Block8: H4, C6, R28 (time=1.51)
        Block9: H3, C3, R38 (time=0.36)
        Block10: H4, C6, R27 (time=1.57)
        Block11: H4, C6, R21 (time=2.39)
        Block12: H3, C3, R20 (time=2.46)
        Block13: H4, C6, R32 (time=1.05)
        Block14: H3, C3, R27 (time=1.70)
        Block15: H3, C3, R32 (time=1.15)
        Block16: H4, C6, R17 (time=2.65)
        Block17: H3, C3, R26 (time=1.83)
        Block18: H4, C6, R22 (time=2.29)
        Block19: H4, C6, R26 (time=1.70)
        Block20: H4, C6, R33 (time=0.98)
        Block21: H3, C3, R31 (time=1.31)
        Block22: H4, C6, R18 (time=2.52)
        Block23: H3, C3, R36 (time=0.62)
        Block24: H4, C6, R25 (time=1.77)
        Block25: H3, C3, R19 (time=2.52)
        Block26: H3, C3, R30 (time=1.44)
        Block27: H4, C6, R19 (time=2.52)
        Block28: H4, C6, R20 (time=2.46)
        Block29: H3, C3, R22 (time=2.33)
        Block30: H3, C3, R37 (time=0.59)
        Block31: H4, C6, R24 (time=2.16)
        Block32: H4, C6, R15 (time=2.98)
        Block33: H4, C6, R36 (time=0.56)
        Block34: H4, C6, R29 (time=1.41)
        Block35: H4, C6, R14 (time=3.24)
        Block36: H4, C6, R35 (time=0.62)
        Block37: H4, C6, R30 (time=1.28)
        Block38: H3, C3, R28 (time=1.61)
        Block39: H3, C3, R18 (time=2.65)
        Block40: H3, C3, R23 (time=2.29)
        Block41: H3, C3, R25 (time=1.87)
        Block42: H3, C3, R35 (time=0.66)
        Block43: H3, C3, R33 (time=1.05)
        Block44: H3, C3, R15 (time=3.21)
        Block45: H4, C6, R16 (time=2.72)
        Block46: H4, C6, R23 (time=2.19)


Task2 Solution (Core Perspective) of Teaching Assistant:

Host0 finishes at time 261.75:

        Core0 has 77 tasks and finishes at time 261.75:
                J07, B28, runTime 022.0 to 028.3
                J07, B03, runTime 028.3 to 033.7
                J07, B35, runTime 033.7 to 038.8
                J07, B10, runTime 038.8 to 043.7
                J07, B22, runTime 043.7 to 048.4
                J07, B08, runTime 048.4 to 052.6
                J07, B27, runTime 052.6 to 056.7
                J07, B30, runTime 056.7 to 060.3
                J07, B11, runTime 060.3 to 062.9
                J07, B15, runTime 062.9 to 065.3
                J07, B20, runTime 065.3 to 067.6
                J07, B00, runTime 067.6 to 068.9
                J07, B04, runTime 068.9 to 070.3
                J07, B37, runTime 070.3 to 071.4
                J10, B29, runTime 071.4 to 076.3
                J10, B31, runTime 076.3 to 081.5
                J10, B60, runTime 081.5 to 086.7
                J10, B19, runTime 086.7 to 091.9
                J10, B00, runTime 091.9 to 096.9
                J10, B23, runTime 096.9 to 101.7
                J10, B34, runTime 101.7 to 106.7
                J10, B01, runTime 106.7 to 111.7
                J10, B56, runTime 111.7 to 116.7
                J10, B32, runTime 116.7 to 121.5
                J10, B41, runTime 121.5 to 126.0
                J10, B03, runTime 126.0 to 130.6
                J10, B45, runTime 130.6 to 135.2
                J10, B61, runTime 135.2 to 139.7
                J10, B52, runTime 139.7 to 144.1
                J10, B38, runTime 144.1 to 148.4
                J10, B26, runTime 148.4 to 152.7
                J10, B51, runTime 152.7 to 156.9
                J10, B04, runTime 156.9 to 161.0
                J10, B33, runTime 161.0 to 165.0
                J10, B53, runTime 165.0 to 168.9
                J10, B37, runTime 168.9 to 172.7
                J10, B05, runTime 172.7 to 176.4
                J10, B08, runTime 176.4 to 180.1
                J10, B10, runTime 180.1 to 183.9
                J10, B14, runTime 183.9 to 187.5
                J10, B13, runTime 187.5 to 190.9
                J10, B40, runTime 190.9 to 194.1
                J10, B59, runTime 194.1 to 197.5
                J10, B30, runTime 197.5 to 200.7
                J10, B50, runTime 200.7 to 203.9
                J10, B02, runTime 203.9 to 206.9
                J10, B16, runTime 206.9 to 209.8
                J10, B28, runTime 209.8 to 212.6
                J10, B24, runTime 212.6 to 215.4
                J10, B54, runTime 215.4 to 218.0
                J10, B22, runTime 218.0 to 220.6
                J10, B06, runTime 220.6 to 223.1
                J10, B42, runTime 223.1 to 225.6
                J10, B35, runTime 225.6 to 228.0
                J10, B17, runTime 228.0 to 230.4
                J10, B57, runTime 230.4 to 232.7
                J10, B49, runTime 232.7 to 235.0
                J10, B09, runTime 235.0 to 237.2
                J10, B18, runTime 237.2 to 239.3
                J10, B11, runTime 239.3 to 241.3
                J10, B58, runTime 241.3 to 243.2
                J10, B62, runTime 243.2 to 245.0
                J10, B07, runTime 245.0 to 246.8
                J10, B15, runTime 246.8 to 248.6
                J10, B46, runTime 248.6 to 250.4
                J10, B36, runTime 250.4 to 252.1
                J10, B48, runTime 252.1 to 253.5
                J10, B12, runTime 253.5 to 254.7
                J10, B43, runTime 254.7 to 255.9
                J10, B47, runTime 255.9 to 257.0
                J10, B27, runTime 257.0 to 258.0
                J10, B55, runTime 258.0 to 258.8
                J10, B20, runTime 258.8 to 259.4
                J10, B39, runTime 259.4 to 260.0
                J10, B44, runTime 260.0 to 260.7
                J10, B25, runTime 260.7 to 261.2
                J10, B21, runTime 261.2 to 261.7

        Core1 has 9 tasks and finishes at time 259.8:
                J12, B35, runTime 071.4 to 102.7
                J12, B38, runTime 102.7 to 132.6
                J12, B55, runTime 132.6 to 159.4
                J12, B12, runTime 159.4 to 185.2
                J12, B54, runTime 185.2 to 206.5
                J12, B56, runTime 206.5 to 222.2
                J12, B13, runTime 222.2 to 237.5
                J12, B24, runTime 237.5 to 250.4
                J12, B43, runTime 250.4 to 259.8

        Core2 has 6 tasks and finishes at time 21.7:
                J01, B13, runTime 000.0 to 006.1
                J01, B25, runTime 006.1 to 011.0
                J01, B23, runTime 011.0 to 015.4
                J01, B00, runTime 015.4 to 018.2
                J01, B35, runTime 018.2 to 020.5
                J01, B27, runTime 020.5 to 021.7

        Core3 has 14 tasks and finishes at time 174.0:
                J13, B17, runTime 094.5 to 114.1
                J13, B09, runTime 114.1 to 127.8
                J13, B34, runTime 127.8 to 138.6
                J13, B25, runTime 138.6 to 148.1
                J13, B04, runTime 148.1 to 152.0
                J13, B26, runTime 152.0 to 155.8
                J00, B29, runTime 156.0 to 159.2
                J00, B21, runTime 159.2 to 162.4
                J00, B03, runTime 162.4 to 165.2
                J00, B27, runTime 165.2 to 167.8
                J00, B23, runTime 167.8 to 170.2
                J00, B00, runTime 170.2 to 172.0
                J00, B25, runTime 172.0 to 173.3
                J00, B19, runTime 173.3 to 174.0



Host1 finishes at time 201.3:

        Core0 has 0 tasks and finishes at time 0.0:

        Core1 has 32 tasks and finishes at time 201.3:
                J13, B35, runTime 094.5 to 112.4
                J13, B38, runTime 112.4 to 128.3
                J13, B39, runTime 128.3 to 138.8
                J13, B16, runTime 138.8 to 147.9
                J13, B23, runTime 147.9 to 152.1
                J13, B19, runTime 152.1 to 155.7
                J06, B09, runTime 156.0 to 159.0
                J06, B31, runTime 159.0 to 162.0
                J06, B21, runTime 162.0 to 165.0
                J06, B01, runTime 165.0 to 167.5
                J06, B49, runTime 167.5 to 170.1
                J06, B35, runTime 170.1 to 172.7
                J06, B27, runTime 172.7 to 174.9
                J06, B38, runTime 174.9 to 177.2
                J06, B33, runTime 177.2 to 179.5
                J06, B30, runTime 179.5 to 181.7
                J06, B23, runTime 181.7 to 183.6
                J06, B55, runTime 183.6 to 185.5
                J06, B67, runTime 185.5 to 187.5
                J06, B00, runTime 187.5 to 189.3
                J06, B44, runTime 189.3 to 190.9
                J06, B37, runTime 190.9 to 192.7
                J06, B46, runTime 192.7 to 194.2
                J06, B16, runTime 194.2 to 195.5
                J06, B43, runTime 195.5 to 196.7
                J06, B14, runTime 196.7 to 197.7
                J06, B51, runTime 197.7 to 198.4
                J06, B02, runTime 198.4 to 199.1
                J06, B76, runTime 199.1 to 199.8
                J06, B10, runTime 199.8 to 200.5
                J06, B68, runTime 200.5 to 200.9
                J06, B75, runTime 200.9 to 201.3

        Core2 has 10 tasks and finishes at time 152.5:
                J04, B22, runTime 082.0 to 086.4
                J04, B18, runTime 086.4 to 089.2
                J04, B21, runTime 089.2 to 091.1
                J04, B04, runTime 091.1 to 093.1
                J04, B25, runTime 093.1 to 093.5
                J13, B43, runTime 094.5 to 111.2
                J13, B18, runTime 111.2 to 127.2
                J13, B41, runTime 127.2 to 139.9
                J13, B03, runTime 139.9 to 146.2
                J13, B36, runTime 146.2 to 152.5

        Core3 has 0 tasks and finishes at time 0.0:



Host2 finishes at time 264.9:

        Core0 has 9 tasks and finishes at time 261.0:
                J12, B02, runTime 071.4 to 102.7
                J12, B48, runTime 102.7 to 133.6
                J12, B52, runTime 133.6 to 159.7
                J12, B40, runTime 159.7 to 184.6
                J12, B50, runTime 184.6 to 206.2
                J12, B36, runTime 206.2 to 222.6
                J12, B03, runTime 222.6 to 237.5
                J12, B15, runTime 237.5 to 250.4
                J12, B45, runTime 250.4 to 261.0

        Core1 has 11 tasks and finishes at time 152.8:
                J01, B33, runTime 000.0 to 005.9
                J01, B19, runTime 005.9 to 010.9
                J01, B11, runTime 010.9 to 015.4
                J01, B10, runTime 015.4 to 018.8
                J01, B12, runTime 018.8 to 020.8
                J01, B21, runTime 020.8 to 022.0
                J13, B22, runTime 094.5 to 114.3
                J13, B00, runTime 114.3 to 127.5
                J13, B50, runTime 127.5 to 140.4
                J13, B11, runTime 140.4 to 146.7
                J13, B33, runTime 146.7 to 152.8

        Core2 has 24 tasks and finishes at time 264.9:
                J07, B33, runTime 022.0 to 027.9
                J07, B24, runTime 027.9 to 033.5
                J07, B07, runTime 033.5 to 038.4
                J07, B39, runTime 038.4 to 043.1
                J07, B36, runTime 043.1 to 047.5
                J07, B19, runTime 047.5 to 051.7
                J07, B18, runTime 051.7 to 055.5
                J07, B21, runTime 055.5 to 059.3
                J07, B13, runTime 059.3 to 062.6
                J07, B32, runTime 062.6 to 065.0
                J07, B25, runTime 065.0 to 066.5
                J07, B26, runTime 066.5 to 068.0
                J07, B16, runTime 068.0 to 069.2
                J07, B12, runTime 069.2 to 070.2
                J12, B09, runTime 071.4 to 102.7
                J12, B16, runTime 102.7 to 133.0
                J12, B27, runTime 133.0 to 161.3
                J12, B37, runTime 161.3 to 184.9
                J12, B07, runTime 184.9 to 206.2
                J12, B25, runTime 206.2 to 225.4
                J12, B17, runTime 225.4 to 239.9
                J12, B33, runTime 239.9 to 252.4
                J12, B23, runTime 252.4 to 258.8
                J12, B01, runTime 258.8 to 264.9

        Core3 has 22 tasks and finishes at time 80.4:
                J08, B02, runTime 027.1 to 031.8
                J08, B23, runTime 031.8 to 035.9
                J08, B12, runTime 035.9 to 040.2
                J08, B22, runTime 040.2 to 044.0
                J08, B08, runTime 044.0 to 047.7
                J08, B44, runTime 047.7 to 051.1
                J08, B24, runTime 051.1 to 054.2
                J08, B42, runTime 054.2 to 057.4
                J08, B64, runTime 057.4 to 060.0
                J08, B25, runTime 060.0 to 062.7
                J08, B19, runTime 062.7 to 065.1
                J08, B31, runTime 065.1 to 067.4
                J08, B03, runTime 067.4 to 069.5
                J08, B14, runTime 069.5 to 071.3
                J08, B17, runTime 071.3 to 073.0
                J08, B58, runTime 073.0 to 074.5
                J08, B62, runTime 074.5 to 075.8
                J08, B18, runTime 075.8 to 077.0
                J08, B09, runTime 077.0 to 078.2
                J08, B61, runTime 078.2 to 079.1
                J08, B48, runTime 079.1 to 079.8
                J08, B51, runTime 079.8 to 080.4

        Core4 has 0 tasks and finishes at time 0.0:

        Core5 has 44 tasks and finishes at time 260.7:
                J11, B43, runTime 000.0 to 003.9
                J11, B19, runTime 003.9 to 007.5
                J11, B07, runTime 007.5 to 010.7
                J11, B08, runTime 010.7 to 013.8
                J11, B34, runTime 013.8 to 016.5
                J11, B46, runTime 016.5 to 018.9
                J11, B04, runTime 018.9 to 021.2
                J11, B17, runTime 021.2 to 023.0
                J11, B38, runTime 023.0 to 024.4
                J11, B29, runTime 024.4 to 025.3
                J11, B22, runTime 025.3 to 025.8
                J08, B63, runTime 027.1 to 031.7
                J08, B15, runTime 031.7 to 036.2
                J08, B56, runTime 036.2 to 040.4
                J08, B57, runTime 040.4 to 044.3
                J08, B65, runTime 044.3 to 047.8
                J08, B54, runTime 047.8 to 051.4
                J08, B21, runTime 051.4 to 054.6
                J08, B46, runTime 054.6 to 057.6
                J08, B01, runTime 057.6 to 060.5
                J08, B29, runTime 060.5 to 063.3
                J08, B45, runTime 063.3 to 065.7
                J08, B55, runTime 065.7 to 068.0
                J08, B43, runTime 068.0 to 069.9
                J08, B38, runTime 069.9 to 071.8
                J08, B49, runTime 071.8 to 073.4
                J08, B28, runTime 073.4 to 075.0
                J08, B05, runTime 075.0 to 076.4
                J08, B39, runTime 076.4 to 077.7
                J08, B60, runTime 077.7 to 078.8
                J08, B10, runTime 078.8 to 079.7
                J08, B11, runTime 079.7 to 080.4
                J08, B53, runTime 080.4 to 081.1
                J09, B01, runTime 219.6 to 225.6
                J09, B22, runTime 225.6 to 231.5
                J09, B00, runTime 231.5 to 236.7
                J09, B18, runTime 236.7 to 241.2
                J09, B11, runTime 241.2 to 245.5
                J09, B28, runTime 245.5 to 249.1
                J09, B13, runTime 249.1 to 252.4
                J09, B19, runTime 252.4 to 255.3
                J09, B04, runTime 255.3 to 257.7
                J09, B08, runTime 257.7 to 259.2
                J09, B29, runTime 259.2 to 260.7

        Core6 has 6 tasks and finishes at time 154.4:
                J13, B12, runTime 094.5 to 111.4
                J13, B48, runTime 111.4 to 127.4
                J13, B32, runTime 127.4 to 139.1
                J13, B28, runTime 139.1 to 147.3
                J13, B24, runTime 147.3 to 152.3
                J13, B31, runTime 152.3 to 154.4

        Core7 has 32 tasks and finishes at time 201.1:
                J01, B41, runTime 000.0 to 006.1
                J01, B28, runTime 006.1 to 011.0
                J01, B26, runTime 011.0 to 015.0
                J01, B40, runTime 015.0 to 018.3
                J01, B03, runTime 018.3 to 020.4
                J01, B04, runTime 020.4 to 021.4
                J06, B20, runTime 156.0 to 158.9
                J06, B22, runTime 158.9 to 161.8
                J06, B52, runTime 161.8 to 164.8
                J06, B53, runTime 164.8 to 167.8
                J06, B47, runTime 167.8 to 170.2
                J06, B05, runTime 170.2 to 172.8
                J06, B34, runTime 172.8 to 175.2
                J06, B42, runTime 175.2 to 177.6
                J06, B60, runTime 177.6 to 179.6
                J06, B07, runTime 179.6 to 181.7
                J06, B70, runTime 181.7 to 183.7
                J06, B59, runTime 183.7 to 185.7
                J06, B11, runTime 185.7 to 187.4
                J06, B36, runTime 187.4 to 189.2
                J06, B66, runTime 189.2 to 190.9
                J06, B40, runTime 190.9 to 192.6
                J06, B65, runTime 192.6 to 194.0
                J06, B56, runTime 194.0 to 195.4
                J06, B54, runTime 195.4 to 196.7
                J06, B03, runTime 196.7 to 197.5
                J06, B50, runTime 197.5 to 198.4
                J06, B08, runTime 198.4 to 199.1
                J06, B39, runTime 199.1 to 199.8
                J06, B28, runTime 199.8 to 200.4
                J06, B17, runTime 200.4 to 200.8
                J06, B25, runTime 200.8 to 201.1

        Core8 has 10 tasks and finishes at time 263.4:
                J12, B08, runTime 071.4 to 102.3
                J12, B21, runTime 102.3 to 133.1
                J12, B11, runTime 133.1 to 159.3
                J12, B31, runTime 159.3 to 183.5
                J12, B34, runTime 183.5 to 205.7
                J12, B30, runTime 205.7 to 222.5
                J12, B20, runTime 222.5 to 237.3
                J12, B41, runTime 237.3 to 250.2
                J12, B14, runTime 250.2 to 259.2
                J12, B26, runTime 259.2 to 263.4

        Core9 has 19 tasks and finishes at time 261.1:
                J00, B15, runTime 156.0 to 159.2
                J00, B04, runTime 159.2 to 162.3
                J00, B02, runTime 162.3 to 165.0
                J00, B12, runTime 165.0 to 167.4
                J00, B26, runTime 167.4 to 169.9
                J00, B17, runTime 169.9 to 171.5
                J00, B18, runTime 171.5 to 172.5
                J00, B20, runTime 172.5 to 173.3
                J09, B12, runTime 219.6 to 226.0
                J09, B17, runTime 226.0 to 231.6
                J09, B03, runTime 231.6 to 237.1
                J09, B32, runTime 237.1 to 241.9
                J09, B21, runTime 241.9 to 246.1
                J09, B02, runTime 246.1 to 249.5
                J09, B26, runTime 249.5 to 252.8
                J09, B23, runTime 252.8 to 255.7
                J09, B16, runTime 255.7 to 258.1
                J09, B09, runTime 258.1 to 260.0
                J09, B10, runTime 260.0 to 261.1

        Core10 has 31 tasks and finishes at time 242.9:
                J11, B14, runTime 000.0 to 004.1
                J11, B05, runTime 004.1 to 007.9
                J11, B42, runTime 007.9 to 011.3
                J11, B31, runTime 011.3 to 014.3
                J11, B06, runTime 014.3 to 017.3
                J11, B33, runTime 017.3 to 019.9
                J11, B26, runTime 019.9 to 022.1
                J11, B21, runTime 022.1 to 024.0
                J11, B10, runTime 024.0 to 025.7
                J11, B37, runTime 025.7 to 026.4
                J11, B36, runTime 026.4 to 027.0
                J13, B07, runTime 094.5 to 113.7
                J13, B27, runTime 113.7 to 127.8
                J13, B02, runTime 127.8 to 139.5
                J13, B10, runTime 139.5 to 147.7
                J13, B15, runTime 147.7 to 152.1
                J13, B13, runTime 152.1 to 155.9
                J05, B16, runTime 156.0 to 166.8
                J05, B19, runTime 166.8 to 176.7
                J05, B02, runTime 176.7 to 186.0
                J05, B21, runTime 186.0 to 195.1
                J05, B08, runTime 195.1 to 203.0
                J05, B01, runTime 203.0 to 210.2
                J05, B14, runTime 210.2 to 216.7
                J05, B07, runTime 216.7 to 222.9
                J05, B20, runTime 222.9 to 228.8
                J05, B11, runTime 228.8 to 232.9
                J05, B25, runTime 232.9 to 237.0
                J05, B23, runTime 237.0 to 240.1
                J05, B26, runTime 240.1 to 241.8
                J05, B18, runTime 241.8 to 242.9



Host3 finishes at time 263.0:

        Core0 has 36 tasks and finishes at time 202.2:
                J11, B53, runTime 000.0 to 004.2
                J11, B51, runTime 004.2 to 007.9
                J11, B00, runTime 007.9 to 011.0
                J11, B01, runTime 011.0 to 014.0
                J11, B45, runTime 014.0 to 017.0
                J11, B28, runTime 017.0 to 019.8
                J11, B11, runTime 019.8 to 022.0
                J11, B52, runTime 022.0 to 023.9
                J11, B16, runTime 023.9 to 025.5
                J11, B41, runTime 025.5 to 026.4
                J11, B40, runTime 026.4 to 027.1
                J06, B58, runTime 156.0 to 159.2
                J06, B72, runTime 159.2 to 162.4
                J06, B04, runTime 162.4 to 165.4
                J06, B57, runTime 165.4 to 168.2
                J06, B13, runTime 168.2 to 170.9
                J06, B24, runTime 170.9 to 173.4
                J06, B18, runTime 173.4 to 175.9
                J06, B64, runTime 175.9 to 178.2
                J06, B26, runTime 178.2 to 180.5
                J06, B41, runTime 180.5 to 182.6
                J06, B74, runTime 182.6 to 184.7
                J06, B15, runTime 184.7 to 186.6
                J06, B63, runTime 186.6 to 188.3
                J06, B12, runTime 188.3 to 190.2
                J06, B45, runTime 190.2 to 192.0
                J06, B71, runTime 192.0 to 193.8
                J06, B69, runTime 193.8 to 195.2
                J06, B06, runTime 195.2 to 196.6
                J06, B62, runTime 196.6 to 197.8
                J06, B19, runTime 197.8 to 198.7
                J06, B29, runTime 198.7 to 199.6
                J06, B48, runTime 199.6 to 200.3
                J06, B61, runTime 200.3 to 201.0
                J06, B73, runTime 201.0 to 201.7
                J06, B32, runTime 201.7 to 202.2

        Core1 has 6 tasks and finishes at time 21.1:
                J01, B22, runTime 000.0 to 005.9
                J01, B05, runTime 005.9 to 010.7
                J01, B14, runTime 010.7 to 014.6
                J01, B15, runTime 014.6 to 018.6
                J01, B34, runTime 018.6 to 020.5
                J01, B02, runTime 020.5 to 021.1

        Core2 has 24 tasks and finishes at time 240.8:
                J04, B12, runTime 082.0 to 085.3
                J04, B26, runTime 085.3 to 088.8
                J04, B23, runTime 088.8 to 091.3
                J04, B27, runTime 091.3 to 092.8
                J04, B20, runTime 092.8 to 094.0
                J13, B49, runTime 094.5 to 112.9
                J13, B45, runTime 112.9 to 128.5
                J13, B20, runTime 128.5 to 138.3
                J13, B46, runTime 138.3 to 147.7
                J13, B29, runTime 147.7 to 151.8
                J13, B08, runTime 151.8 to 154.8
                J05, B12, runTime 156.0 to 166.2
                J05, B15, runTime 166.2 to 176.2
                J05, B09, runTime 176.2 to 185.9
                J05, B06, runTime 185.9 to 194.5
                J05, B17, runTime 194.5 to 201.9
                J05, B03, runTime 201.9 to 209.0
                J05, B04, runTime 209.0 to 215.5
                J05, B10, runTime 215.5 to 221.9
                J05, B13, runTime 221.9 to 227.2
                J05, B24, runTime 227.2 to 232.1
                J05, B22, runTime 232.1 to 236.0
                J05, B00, runTime 236.0 to 239.4
                J05, B05, runTime 239.4 to 240.8

        Core3 has 49 tasks and finishes at time 261.5:
                J13, B01, runTime 094.5 to 111.4
                J13, B40, runTime 111.4 to 127.4
                J13, B47, runTime 127.4 to 140.3
                J13, B05, runTime 140.3 to 147.5
                J13, B44, runTime 147.5 to 152.7
                J13, B21, runTime 152.7 to 155.7
                J00, B28, runTime 156.0 to 159.5
                J00, B16, runTime 159.5 to 162.4
                J00, B14, runTime 162.4 to 165.2
                J00, B07, runTime 165.2 to 168.0
                J00, B01, runTime 168.0 to 170.3
                J00, B09, runTime 170.3 to 172.0
                J00, B08, runTime 172.0 to 173.0
                J00, B22, runTime 173.0 to 173.9
                J14, B44, runTime 174.1 to 177.6
                J14, B05, runTime 177.6 to 181.0
                J14, B07, runTime 181.0 to 184.1
                J14, B39, runTime 184.1 to 187.0
                J14, B25, runTime 187.0 to 189.7
                J14, B12, runTime 189.7 to 192.3
                J14, B02, runTime 192.3 to 194.7
                J14, B29, runTime 194.7 to 197.2
                J14, B40, runTime 197.2 to 199.7
                J14, B00, runTime 199.7 to 202.0
                J14, B41, runTime 202.0 to 204.0
                J14, B17, runTime 204.0 to 206.0
                J14, B14, runTime 206.0 to 207.9
                J14, B38, runTime 207.9 to 209.5
                J14, B03, runTime 209.5 to 211.1
                J14, B26, runTime 211.1 to 212.5
                J14, B21, runTime 212.5 to 213.9
                J14, B15, runTime 213.9 to 215.1
                J14, B43, runTime 215.1 to 216.2
                J14, B01, runTime 216.2 to 217.2
                J14, B42, runTime 217.2 to 217.9
                J14, B23, runTime 217.9 to 218.5
                J14, B30, runTime 218.5 to 219.2
                J14, B09, runTime 219.2 to 219.6
                J09, B07, runTime 219.6 to 225.9
                J09, B25, runTime 225.9 to 232.0
                J09, B31, runTime 232.0 to 237.4
                J09, B06, runTime 237.4 to 241.7
                J09, B30, runTime 241.7 to 246.1
                J09, B24, runTime 246.1 to 249.9
                J09, B15, runTime 249.9 to 253.1
                J09, B05, runTime 253.1 to 256.3
                J09, B20, runTime 256.3 to 258.6
                J09, B27, runTime 258.6 to 260.1
                J09, B14, runTime 260.1 to 261.5

        Core4 has 16 tasks and finishes at time 263.0:
                J01, B36, runTime 000.0 to 005.6
                J01, B01, runTime 005.6 to 010.8
                J01, B24, runTime 010.8 to 015.2
                J01, B20, runTime 015.2 to 018.2
                J01, B39, runTime 018.2 to 020.7
                J01, B38, runTime 020.7 to 021.4
                J12, B29, runTime 071.4 to 103.1
                J12, B10, runTime 103.1 to 132.1
                J12, B19, runTime 132.1 to 161.1
                J12, B51, runTime 161.1 to 183.7
                J12, B32, runTime 183.7 to 205.9
                J12, B44, runTime 205.9 to 226.6
                J12, B04, runTime 226.6 to 240.4
                J12, B06, runTime 240.4 to 252.0
                J12, B42, runTime 252.0 to 259.8
                J12, B18, runTime 259.8 to 263.0

        Core5 has 28 tasks and finishes at time 94.5:
                J08, B00, runTime 027.1 to 031.8
                J08, B26, runTime 031.8 to 036.1
                J08, B35, runTime 036.1 to 040.4
                J08, B50, runTime 040.4 to 044.3
                J08, B32, runTime 044.3 to 048.0
                J08, B16, runTime 048.0 to 051.3
                J08, B52, runTime 051.3 to 054.8
                J08, B07, runTime 054.8 to 057.9
                J08, B59, runTime 057.9 to 060.8
                J08, B47, runTime 060.8 to 063.5
                J08, B66, runTime 063.5 to 065.8
                J08, B37, runTime 065.8 to 068.2
                J08, B13, runTime 068.2 to 070.4
                J08, B06, runTime 070.4 to 072.3
                J08, B40, runTime 072.3 to 074.0
